Gene name,Uniprot ID,human PPIs,sum human PPIs,sum human dmis,dN/dS,surface residues (%),disordered residues (%),unmasked disorder residues (%),contact order,temporal class,structural function,picnic score,condensate
K1,Q2HRD5,"['P27797', 'Q15293', 'Q14257', 'Q99623', 'Q9UBS4', 'Q99470', 'Q9HCN8', 'Q9NVI7']",8,,,74.41860465,25.80645161,25.806,31.7362514,,,,
ORF4,Q2HRD4,"['Q15386', 'Q06136', 'P0C0L4', 'O95219', 'O00429', 'O14787', 'P38606', 'P55060', 'Q969Z0', 'Q9C0E2', 'Q9P000', 'Q86U38', 'Q96G23', 'Q9Y6E2', 'Q9UI26', 'Q96ER3', 'Q9BTW9', 'Q96QU8', 'Q86VP6', 'Q9UBB4', 'Q9Y5L0', 'Q7Z4Q2', 'Q9UIA9', 'Q8N878', 'Q8TCG1']",25,,0.196,84.21052632,44.36363636,14.748,26.25480368,L,non-structural,0.298589171,not condensate
ORF6,Q2HRD3,['Q08AD1'],1,,0.0829,42.88425047,7.597173145,6.726,142.8647027,DE,non-structural,0.533065626,condensate
ORF7,Q2HRD2,,,,0.1332,58.73493976,8.489208633,4.829,91.05851437,,,0.14394335,not condensate
ORF8,F5HB81,"['P05106', 'Q99816', 'O94766']",3,,0.0729,75.06297229,18.10650888,7.278,85.25901512,L,envelope,0.266778568,not condensate
ORF9,Q2HRD0,,,,0.0818,46.31803629,4.347826087,3.337,87.13790919,DE,tegument,0.741526237,condensate
ORF10,Q2HRC9,"['P35658', 'P52948', 'O15504', 'P04066', 'P13798', 'P37198', 'P78406', 'P78332', 'O75390', 'O43148', 'O75592', 'Q9Y3E2', 'Q96B36', 'Q9UPU5', 'Q9NR28', 'Q99567', 'Q9BYJ9', 'Q7Z739', 'Q9UKV8', 'Q96EE3']",20,,0.1845,48.47715736,2.392344498,1.671,84.56270096,DE,non-structural,0.34662831,not condensate
ORF11,Q2HRC8,"['O00629', 'O00505', 'Q9UQ13', 'Q9HD23']",4,,0.1601,51.71503958,9.090909091,5.676,64.26680141,DE,tegument,0.394275536,not condensate
ORF2,Q2HRC6,"['O60678', 'P22234', 'P63151', 'Q07666', 'Q13162', 'Q66LE6', 'Q96C92', 'Q9H5V9']",8,,0.1638,61.61616162,4.285714286,2.03,50.43941248,DE,non-structural,0.249784278,not condensate
K2,Q2HRC7,"['P40189', 'P08887', 'P27824', 'Q14697', 'P14314', 'P55084']",6,,0.1946,60.20942408,9.803921569,1.235,51.43643512,DE,tegument,0.188333036,not condensate
K3,P90495,"['P31151', 'P19338', 'O75787', 'Q9NZT1', 'Q15904', 'Q00839', 'Q3ZAQ7', 'Q00325', 'Q6PEY2', 'Q96HS1', 'Q8NC56', 'Q71U36', 'Q9BQE3', 'Q96HA1']",14,,,87.17948718,48.34834835,48.348,43.83060109,DE,tegument,,
ORF70,P90463,"['O94826', 'P82909', 'O00330', 'P10515', 'P36957', 'P08559', 'P04818', 'Q02218', 'Q4G0N4', 'Q9Y2Z0']",10,,0.0747,47.1875,10.38575668,0,75.25855746,DE,non-structural,0.186926792,not condensate
K4,Q98157,"['Q15020', 'O43395', 'O43172', 'P62310', 'Q8WV44']",5,,0.2215,76.40449438,0,0,20.12802768,DE,non-structural,0.101104056,not condensate
K4.2,F5HF36,"['P10075', 'Q5T0T0']",2,,,84.70588235,96.7032967,96.703,28.94183445,,,,
K4.1,F5HCJ2,"['Q9NXF1', 'Q86XK2', 'Q8IZL8', 'Q5SY16', 'Q9BV38', 'Q9Y2B0', 'Q9H4L4']",7,,,68.51851852,0,0,22.10557185,,,,
K5,P90489,"['P34931', 'P51668', 'O75787', 'Q7Z6M1']",4,,,82.05128205,23.828125,23.828,38.71047228,DE,non-structural,,
K6,F5HET8,['Q7Z7L7'],1,,,71.91011236,0,0,20.7544484,,,,
K7,F5HDA4,,,,,98.37398374,49.20634921,49.206,7.888888889,,,,
ORF16,F5HGJ3,"['Q9NW15', 'Q9H4A5', 'Q9H4A6', 'Q9P2J3', 'Q13618', 'Q969S3', 'Q5T2T1', 'Q53GT1', 'Q9NZM5']",9,,0.1553,61.67664671,2.857142857,2.532,33.19915849,IE,non-structural,0.037444106,not condensate
ORF17,Q2HRB6,"['O60684', 'O15131', 'P52294', 'P07093', 'O00308', 'O60547', 'Q13438', 'P14735', 'Q9UIL1', 'Q9NZC7', 'Q96LA8', 'Q9H0M0']",12,7,0.1386,74.7553816,32.9588015,15.16,76.15342679,DE,tegument,0.587639233,condensate
ORF18,Q2HRB4,,,,0.1188,54.39330544,1.556420233,1.19,57.94829178,,,0.078092435,not condensate
ORF19,Q2HRB3,,,,0.1163,56.1302682,8.925318761,4.483,89.38383838,L,capsid,0.46089025,not condensate
ORF20,Q2HRB2,['Q9H6F5'],1,,0.3542,63.93442623,19.45525292,12.946,43.51121606,L,non-structural,0.702746417,condensate
ORF21,F5HB62,"['Q5SYE7', 'Q9H871', 'Q9C0H6', 'P62699', 'Q8IUR7', 'Q6VN20', 'Q96S59', 'Q8IVV7', 'Q9H7D7', 'Q7L5Y9', 'Q8N5Z5', 'Q9P2I0', 'O43464', 'Q96PY6', 'Q96RF0', 'Q86SQ7', 'Q9Y5X1', 'O75165', 'Q9UL63', 'Q9NYF8', 'Q6UN15', 'O43809', 'Q9NWU2', 'Q9H074', 'Q9UJX2', 'O95232', 'O00507', 'Q16630', 'Q06190', 'Q9Y2W1', 'Q93008', 'Q9C0J8', 'Q14681', 'Q9NQH7', 'Q9NXV2', 'Q02809', 'Q9UKF6']",37,4,0.1116,66.60516605,40.17241379,16.867,97.26581509,DE,tegument,0.437439245,not condensate
ORF22,F5HAK9,,,,0.1445,50.65312046,5.753424658,0.77,58.63661202,L,envelope,0.179727524,not condensate
ORF23,F5HIM6,"['P62136', 'P62140', 'Q15435', 'P36873']",4,3,0.1329,55.70291777,12.12871287,6.471,49.79045894,L,tegument,0.516944434,condensate
ORF24,F5HFD2,"['P24928', 'P19387', 'P52435', 'P53803', 'P0CAP2', 'P52434', 'P62875', 'P30876', 'P19388', 'O15514', 'P62487', 'P36954', 'Q8IXW5', 'O94762', 'Q9UHW5', 'Q9H6T3', 'O94763']",17,,0.052,59.27475593,21.54255319,18.336,55.05159475,L,tegument,0.14716286,not condensate
ORF25,Q2HRA7,['Q96EP0'],1,,0.0522,43.01327088,0.50872093,0.365,224.8508835,L,capsid,0.673209092,condensate
ORF26,F5HGN8,"['P51553', 'Q7KZN9', 'P05026']",3,,0.0733,54.25531915,0.655737705,0.664,57.86345382,L,capsid,0.173629293,not condensate
ORF27,F5HDY6,"['Q96AY3', 'Q15155', 'Q92791', 'O15228', 'P49257']",5,,0.1504,66.42066421,24.13793103,17.778,48.86062378,L,envelope,0.051530388,not condensate
ORF28,F5HI25,"['Q8N8J7', 'P53701', 'Q9UET6', 'Q96JB5', 'Q9Y3E0', 'P40855']",6,,,98.92473118,28.43137255,28.431,4.526785714,L,envelope,,
ORF29,F5HGB6,,,,0.0649,51.48669797,4.949053857,3.898,51.60644068,,,0.363581722,not condensate
ORF30,F5HES7,"['P53801', 'Q9ULH0', 'O95721', 'P22830']",4,,,84.05797101,2.597402597,2.597,11.54491018,,,,
ORF31,Q2HRA1,['O14773'],1,,0.1285,56.35359116,9.793814433,9.794,29.50793651,,,0.334525005,not condensate
ORF32,F5HB39,,,,0.1574,59.42720764,13.21585903,4.558,66.05889352,L,capsid,0.174130042,not condensate
ORF33,F5HEF2,,,,0.1584,46.51162791,0,0,65.79397673,L,tegument,0.116020996,not condensate
ORF34,Q2HR98,"['P21912', 'Q16665', 'P0CG48']",3,,0.1434,59.74440895,11.00917431,3.378,47.13819876,L,non-structural,0.091684097,not condensate
